inst#,actual,predicted,error,prediction
2414,1:B,1:B,,0.649
2415,3:C,3:C,,0.627
2416,1:B,1:B,,0.949
2417,1:B,1:B,,0.881
2418,2:A,1:B,+,0.543
2419,1:B,1:B,,0.794
2420,1:B,1:B,,0.597
2421,1:B,1:B,,0.859
2422,1:B,1:B,,0.741
2423,1:B,1:B,,0.752
2424,3:C,1:B,+,0.5
2425,1:B,1:B,,0.769
2426,1:B,1:B,,0.789
2427,4:D,3:C,+,0.433
2428,3:C,1:B,+,0.738
2429,1:B,1:B,,0.682
2430,3:C,3:C,,0.561
2431,1:B,1:B,,0.778
2432,1:B,1:B,,0.752
2433,1:B,1:B,,0.718
2434,1:B,1:B,,0.803
2435,1:B,1:B,,0.836
2436,1:B,1:B,,0.71
2437,1:B,1:B,,0.785
2438,1:B,1:B,,0.784
2439,1:B,1:B,,0.538
2440,1:B,1:B,,0.881
2441,4:D,3:C,+,0.614
2442,1:B,1:B,,0.794
2443,1:B,1:B,,0.847
2444,1:B,3:C,+,0.566
2445,4:D,1:B,+,0.49
2446,3:C,1:B,+,0.442
2447,3:C,1:B,+,0.487
2448,3:C,3:C,,0.508
2449,3:C,3:C,,0.487
2450,3:C,1:B,+,0.7
2451,3:C,3:C,,0.565
2452,4:D,1:B,+,0.545
2453,1:B,1:B,,0.837
2454,3:C,1:B,+,0.569
2455,1:B,1:B,,0.458
2456,3:C,1:B,+,0.476
2457,3:C,1:B,+,0.608
2458,1:B,1:B,,0.933
2459,3:C,3:C,,0.689
2460,1:B,1:B,,0.655
2461,1:B,1:B,,0.655
2462,3:C,3:C,,0.561
2463,4:D,3:C,+,0.619
2464,1:B,1:B,,0.867
2465,3:C,3:C,,0.526
2466,1:B,1:B,,0.791
2467,3:C,3:C,,0.613
2468,1:B,1:B,,0.536
2469,1:B,1:B,,0.591
2470,1:B,1:B,,0.835
2471,1:B,1:B,,0.647
2472,3:C,1:B,+,0.512
2473,1:B,1:B,,0.814
2474,1:B,1:B,,0.683
2475,1:B,1:B,,0.648
2476,3:C,3:C,,0.489
2477,3:C,3:C,,0.532
2478,1:B,1:B,,0.719
2479,1:B,1:B,,0.781
2480,1:B,1:B,,0.718
2481,1:B,1:B,,0.637
2482,1:B,1:B,,0.905
2483,3:C,3:C,,0.479
2484,1:B,1:B,,0.722
2485,1:B,1:B,,0.607
2486,1:B,1:B,,0.709
2487,1:B,2:A,+,0.627
2488,2:A,2:A,,0.496
2489,1:B,1:B,,0.783
2490,1:B,1:B,,0.707
2491,2:A,1:B,+,0.647
2492,1:B,1:B,,0.815
2493,3:C,1:B,+,0.481
2494,1:B,1:B,,0.871
2495,1:B,1:B,,0.861
2496,1:B,1:B,,0.882
2497,1:B,1:B,,0.673
2498,2:A,1:B,+,0.77
2499,1:B,1:B,,0.789
2500,3:C,3:C,,0.581
2501,1:B,3:C,+,0.495
2502,1:B,1:B,,0.843
2503,1:B,1:B,,0.905
2504,1:B,1:B,,0.836
2505,3:C,3:C,,0.672
2506,3:C,3:C,,0.509
2507,1:B,1:B,,0.883
2508,1:B,1:B,,0.908
2509,3:C,3:C,,0.607
2510,1:B,1:B,,0.864
2511,1:B,1:B,,0.613
2512,1:B,1:B,,0.667
2513,1:B,1:B,,0.873
2514,4:D,1:B,+,0.566
2515,3:C,3:C,,0.628
2516,1:B,1:B,,0.506
2517,3:C,1:B,+,0.577
2518,1:B,1:B,,0.537
2519,1:B,1:B,,0.902
2520,1:B,1:B,,0.756
2521,3:C,3:C,,0.52
2522,1:B,1:B,,0.596
2523,1:B,1:B,,0.827
2524,1:B,1:B,,0.723
2525,1:B,1:B,,0.864
2526,1:B,1:B,,0.598
2527,1:B,1:B,,0.621
2528,1:B,1:B,,0.691
2529,1:B,1:B,,0.712
2530,3:C,3:C,,0.632
2531,1:B,1:B,,0.697
2532,1:B,1:B,,0.734
2533,1:B,1:B,,0.718
2534,1:B,1:B,,0.728
2535,3:C,1:B,+,0.583
2536,1:B,1:B,,0.578
2537,1:B,1:B,,0.781
2538,1:B,1:B,,0.824
2539,1:B,1:B,,0.71
2540,1:B,1:B,,0.644
2541,3:C,3:C,,0.649
2542,1:B,1:B,,0.748
2543,1:B,1:B,,0.842
2544,1:B,1:B,,0.802
2545,3:C,3:C,,0.61
2546,3:C,3:C,,0.572
2547,1:B,1:B,,0.555
2548,1:B,1:B,,0.867
2549,1:B,1:B,,0.843
2550,1:B,1:B,,0.668
2551,4:D,1:B,+,0.736
2552,3:C,3:C,,0.638
2553,1:B,1:B,,0.814
2554,1:B,1:B,,0.905
2555,2:A,1:B,+,0.729
2556,1:B,1:B,,0.875
2557,1:B,1:B,,0.868
2558,1:B,1:B,,0.857
2559,1:B,1:B,,0.905
2560,1:B,1:B,,0.734
2561,1:B,1:B,,0.784
2562,1:B,1:B,,0.835
2563,1:B,1:B,,0.813
2564,1:B,2:A,+,0.656
2565,1:B,1:B,,0.861
2566,2:A,2:A,,0.792
2567,1:B,1:B,,0.614
2568,1:B,1:B,,0.755
2569,3:C,1:B,+,0.636
2570,2:A,2:A,,0.872
2571,1:B,1:B,,0.877
2572,1:B,1:B,,0.795
2573,2:A,1:B,+,0.595
2574,1:B,1:B,,0.835
2575,4:D,1:B,+,0.581
2576,1:B,1:B,,0.874
2577,1:B,1:B,,0.908
2578,3:C,3:C,,0.721
2579,1:B,1:B,,0.858
2580,3:C,3:C,,0.526
2581,1:B,1:B,,0.912
2582,1:B,1:B,,0.577
2583,3:C,3:C,,0.524
2584,1:B,3:C,+,0.398
2585,1:B,1:B,,0.894
2586,1:B,1:B,,0.847
2587,1:B,1:B,,0.772
2588,1:B,1:B,,0.869
2589,3:C,3:C,,0.505
2590,1:B,1:B,,0.644
2591,1:B,1:B,,0.61
2592,3:C,3:C,,0.614
2593,1:B,1:B,,0.865
2594,1:B,1:B,,0.884
2595,1:B,3:C,+,0.534
2596,1:B,1:B,,0.877
2597,1:B,1:B,,0.92
2598,1:B,1:B,,0.891
2599,1:B,1:B,,0.676
2600,1:B,1:B,,0.834
2601,1:B,1:B,,0.565
2602,1:B,1:B,,0.809
2603,3:C,3:C,,0.533
2604,3:C,3:C,,0.501
2605,3:C,3:C,,0.497
2606,3:C,1:B,+,0.483
2607,1:B,1:B,,0.826
2608,2:A,2:A,,0.802
2609,1:B,1:B,,0.74
2610,1:B,1:B,,0.875
2611,1:B,1:B,,0.906
2612,1:B,1:B,,0.68
2613,1:B,1:B,,0.736
2614,1:B,1:B,,0.726
2615,1:B,1:B,,0.821
2616,1:B,1:B,,0.651
2617,1:B,1:B,,0.705
2618,3:C,3:C,,0.658
2619,1:B,1:B,,0.788
2620,1:B,1:B,,0.736
2621,1:B,1:B,,0.788
2622,1:B,1:B,,0.678
2623,1:B,1:B,,0.801
2624,3:C,1:B,+,0.508
2625,1:B,1:B,,0.76
2626,1:B,1:B,,0.798
2627,3:C,3:C,,0.544
2628,1:B,1:B,,0.592
2629,1:B,1:B,,0.776
2630,1:B,1:B,,0.891
2631,1:B,1:B,,0.741
2632,1:B,1:B,,0.676
2633,3:C,1:B,+,0.51
2634,2:A,1:B,+,0.602
2635,3:C,1:B,+,0.576
2636,1:B,1:B,,0.875
2637,3:C,3:C,,0.648
2638,3:C,1:B,+,0.653
2639,1:B,1:B,,0.805
2640,2:A,1:B,+,0.607
2641,1:B,1:B,,0.798
2642,3:C,3:C,,0.556
2643,1:B,1:B,,0.533
2644,3:C,1:B,+,0.508
2645,1:B,1:B,,0.724
2646,1:B,1:B,,0.566
2647,1:B,1:B,,0.8
2648,1:B,1:B,,0.53
2649,1:B,1:B,,0.735
2650,3:C,1:B,+,0.51
2651,1:B,1:B,,0.639
2652,1:B,1:B,,0.665
2653,1:B,1:B,,0.558
2654,1:B,1:B,,0.86
2655,1:B,1:B,,0.544
2656,4:D,3:C,+,0.449
2657,1:B,1:B,,0.816
2658,1:B,1:B,,0.791
2659,3:C,1:B,+,0.727
2660,1:B,1:B,,0.836
2661,1:B,1:B,,0.679
2662,3:C,3:C,,0.643
2663,1:B,1:B,,0.848
2664,1:B,1:B,,0.934
2665,3:C,3:C,,0.68
2666,3:C,1:B,+,0.58
2667,2:A,1:B,+,0.656
2668,3:C,1:B,+,0.638
2669,1:B,1:B,,0.816
2670,1:B,1:B,,0.931
2671,1:B,1:B,,0.797
2672,1:B,1:B,,0.907
2673,4:D,3:C,+,0.363
2674,1:B,1:B,,0.777
2675,3:C,1:B,+,0.768
2676,1:B,1:B,,0.846
2677,2:A,2:A,,0.881
2678,1:B,1:B,,0.832
2679,1:B,1:B,,0.486
2680,1:B,1:B,,0.893
2681,1:B,1:B,,0.659
2682,3:C,3:C,,0.588
2683,1:B,1:B,,0.856
2684,1:B,1:B,,0.54
2685,1:B,1:B,,0.807
2686,3:C,3:C,,0.506
2687,1:B,1:B,,0.879
2688,1:B,1:B,,0.784
2689,1:B,1:B,,0.917
2690,1:B,1:B,,0.908
2691,1:B,1:B,,0.915
2692,2:A,2:A,,0.802
2693,1:B,1:B,,0.815
2694,1:B,1:B,,0.808
2695,3:C,3:C,,0.638
2696,1:B,1:B,,0.768
2697,1:B,1:B,,0.71
2698,3:C,3:C,,0.634
2699,1:B,1:B,,0.662
2700,1:B,1:B,,0.713
2701,2:A,1:B,+,0.69
2702,1:B,1:B,,0.769
2703,1:B,1:B,,0.683
2704,1:B,1:B,,0.889
2705,1:B,1:B,,0.816
2706,3:C,1:B,+,0.489
2707,1:B,1:B,,0.881
2708,1:B,1:B,,0.798
2709,1:B,1:B,,0.8
2710,1:B,1:B,,0.891
2711,1:B,1:B,,0.808
2712,1:B,1:B,,0.709
2713,1:B,1:B,,0.517
2714,1:B,1:B,,0.904
2715,1:B,1:B,,0.814
2716,4:D,1:B,+,0.527
2717,1:B,1:B,,0.799
2718,1:B,1:B,,0.778
2719,1:B,1:B,,0.862
2720,1:B,1:B,,0.784
2721,1:B,1:B,,0.876
2722,1:B,1:B,,0.692
2723,1:B,1:B,,0.702
2724,1:B,1:B,,0.516
2725,1:B,1:B,,0.623
2726,1:B,1:B,,0.665
2727,1:B,1:B,,0.73
2728,3:C,3:C,,0.519
2729,1:B,1:B,,0.562
2730,3:C,1:B,+,0.508
2731,1:B,1:B,,0.857
2732,1:B,1:B,,0.722
2733,1:B,1:B,,0.807
2734,1:B,1:B,,0.82
2735,3:C,1:B,+,0.656
2736,4:D,1:B,+,0.497
2737,1:B,1:B,,0.884
2738,1:B,1:B,,0.634
2739,1:B,1:B,,0.769
2740,1:B,1:B,,0.675
2741,1:B,1:B,,0.817
2742,3:C,3:C,,0.656
2743,1:B,1:B,,0.805
2744,1:B,1:B,,0.845
2745,1:B,1:B,,0.837
2746,1:B,1:B,,0.831
2747,3:C,3:C,,0.488
2748,3:C,3:C,,0.625
2749,3:C,1:B,+,0.541
2750,1:B,1:B,,0.715
2751,1:B,1:B,,0.713
2752,1:B,3:C,+,0.486
2753,1:B,1:B,,0.756
2754,3:C,3:C,,0.613
2755,1:B,1:B,,0.575
2756,3:C,3:C,,0.504
2757,1:B,1:B,,0.784
2758,1:B,1:B,,0.694
2759,1:B,1:B,,0.717
2760,3:C,1:B,+,0.74
2761,2:A,2:A,,0.732
2762,1:B,1:B,,0.783
2763,1:B,1:B,,0.468
2764,2:A,2:A,,0.588
2765,3:C,1:B,+,0.559
2766,1:B,1:B,,0.58
2767,1:B,1:B,,0.859
2768,1:B,1:B,,0.846
2769,1:B,1:B,,0.558
2770,1:B,1:B,,0.746
2771,1:B,1:B,,0.754
2772,1:B,1:B,,0.789
2773,3:C,3:C,,0.68
2774,1:B,1:B,,0.861
2775,4:D,1:B,+,0.504
2776,1:B,1:B,,0.856
2777,1:B,1:B,,0.733
2778,1:B,1:B,,0.873
2779,1:B,1:B,,0.633
2780,1:B,1:B,,0.845
2781,1:B,1:B,,0.651
2782,1:B,1:B,,0.806
2783,1:B,1:B,,0.682
2784,1:B,1:B,,0.811
2785,1:B,1:B,,0.765
2786,2:A,1:B,+,0.693
2787,1:B,1:B,,0.624
2788,1:B,1:B,,0.699
2789,1:B,1:B,,0.675
2790,2:A,1:B,+,0.466
2791,1:B,1:B,,0.887
2792,1:B,1:B,,0.848
2793,2:A,2:A,,0.486
2794,1:B,1:B,,0.869
2795,2:A,1:B,+,0.555
2796,1:B,1:B,,0.868
2797,1:B,1:B,,0.817
2798,3:C,3:C,,0.551
2799,1:B,1:B,,0.722
2800,1:B,1:B,,0.797
2801,1:B,1:B,,0.659
2802,1:B,1:B,,0.807
2803,2:A,1:B,+,0.564
2804,3:C,3:C,,0.573
2805,1:B,1:B,,0.696
2806,1:B,1:B,,0.898
2807,1:B,1:B,,0.832
2808,1:B,1:B,,0.654
2809,1:B,1:B,,0.765
2810,3:C,1:B,+,0.84
2811,4:D,3:C,+,0.499
2812,1:B,1:B,,0.549
2813,1:B,1:B,,0.739
2814,1:B,1:B,,0.828
2815,2:A,1:B,+,0.695
2816,1:B,1:B,,0.646
2817,1:B,1:B,,0.68
2818,1:B,1:B,,0.893
2819,3:C,1:B,+,0.594
2820,1:B,1:B,,0.796
2821,1:B,1:B,,0.786
2822,1:B,1:B,,0.873
2823,3:C,3:C,,0.556
2824,1:B,1:B,,0.854
2825,3:C,1:B,+,0.684
2826,1:B,1:B,,0.868
2827,1:B,1:B,,0.781
2828,3:C,3:C,,0.474
2829,1:B,1:B,,0.786
2830,1:B,1:B,,0.514
2831,3:C,3:C,,0.676
2832,1:B,1:B,,0.79
2833,3:C,3:C,,0.614
2834,2:A,1:B,+,0.684
2835,1:B,1:B,,0.718
2836,1:B,1:B,,0.839
2837,3:C,3:C,,0.531
2838,1:B,1:B,,0.725
2839,3:C,3:C,,0.684
2840,1:B,1:B,,0.59
2841,2:A,1:B,+,0.811
2842,1:B,1:B,,0.519
2843,1:B,1:B,,0.865
2844,1:B,1:B,,0.626
2845,4:D,1:B,+,0.536
2846,3:C,3:C,,0.624
2847,1:B,1:B,,0.739
2848,1:B,1:B,,0.728
2849,1:B,1:B,,0.793
2850,1:B,1:B,,0.816
2851,1:B,1:B,,0.743
2852,1:B,1:B,,0.937
2853,3:C,3:C,,0.719
2854,2:A,1:B,+,0.607
2855,1:B,1:B,,0.573
2856,3:C,3:C,,0.501
2857,3:C,3:C,,0.523
2858,1:B,1:B,,0.755
2859,1:B,1:B,,0.538
2860,3:C,1:B,+,0.615
2861,2:A,1:B,+,0.583
2862,1:B,1:B,,0.727
2863,1:B,1:B,,0.837
2864,3:C,3:C,,0.491
2865,1:B,1:B,,0.88
2866,1:B,1:B,,0.728
2867,1:B,1:B,,0.713
2868,1:B,1:B,,0.849
2869,3:C,1:B,+,0.535
2870,1:B,1:B,,0.679
2871,1:B,1:B,,0.571
2872,2:A,1:B,+,0.566
2873,1:B,1:B,,0.722
2874,1:B,1:B,,0.82
2875,4:D,4:D,,0.588
2876,3:C,1:B,+,0.705
2877,1:B,1:B,,0.726
2878,4:D,1:B,+,0.724
2879,2:A,1:B,+,0.821
2880,1:B,1:B,,0.837
2881,3:C,1:B,+,0.574
2882,1:B,1:B,,0.804
2883,1:B,1:B,,0.784
2884,1:B,1:B,,0.899
2885,1:B,1:B,,0.874
2886,1:B,1:B,,0.769
2887,4:D,1:B,+,0.57
2888,1:B,1:B,,0.755
2889,1:B,1:B,,0.541
2890,1:B,1:B,,0.845
2891,1:B,1:B,,0.902
2892,3:C,3:C,,0.681
2893,1:B,1:B,,0.857
2894,1:B,1:B,,0.795
2895,1:B,1:B,,0.831
2896,2:A,1:B,+,0.684
2897,1:B,3:C,+,0.476
2898,3:C,1:B,+,0.497
2899,3:C,3:C,,0.653
2900,1:B,1:B,,0.635
2901,1:B,1:B,,0.738
2902,1:B,1:B,,0.735
2903,1:B,1:B,,0.756
2904,3:C,1:B,+,0.538
2905,1:B,1:B,,0.806
2906,1:B,1:B,,0.849
2907,1:B,1:B,,0.747
2908,1:B,1:B,,0.854
2909,1:B,1:B,,0.844
2910,1:B,1:B,,0.523
2911,1:B,1:B,,0.575
2912,3:C,3:C,,0.647
2913,3:C,1:B,+,0.537
2914,1:B,1:B,,0.593
2915,1:B,1:B,,0.707
2916,1:B,2:A,+,0.507
2917,3:C,1:B,+,0.603
2918,1:B,1:B,,0.893
2919,1:B,1:B,,0.853
2920,3:C,3:C,,0.64
2921,1:B,1:B,,0.949
2922,1:B,1:B,,0.789
2923,3:C,1:B,+,0.552
2924,2:A,1:B,+,0.567
2925,2:A,1:B,+,0.567
2926,3:C,3:C,,0.497
2927,2:A,2:A,,0.555
2928,1:B,1:B,,0.862
2929,1:B,1:B,,0.704
2930,1:B,1:B,,0.876
2931,1:B,1:B,,0.866
2932,3:C,3:C,,0.564
2933,1:B,1:B,,0.797
2934,3:C,3:C,,0.614
2935,1:B,1:B,,0.833
2936,1:B,1:B,,0.896
2937,1:B,1:B,,0.791
2938,1:B,1:B,,0.801
2939,3:C,3:C,,0.579
2940,1:B,1:B,,0.794
2941,1:B,1:B,,0.773
2942,3:C,1:B,+,0.538
2943,1:B,1:B,,0.695
2944,1:B,1:B,,0.733
2945,1:B,1:B,,0.877
2946,1:B,1:B,,0.72
2947,3:C,1:B,+,0.647
2948,1:B,1:B,,0.675
2949,3:C,1:B,+,0.604
2950,3:C,3:C,,0.546
2951,1:B,1:B,,0.832
2952,2:A,1:B,+,0.577
2953,4:D,3:C,+,0.5
2954,1:B,1:B,,0.853
2955,3:C,3:C,,0.533
2956,1:B,1:B,,0.571
2957,1:B,1:B,,0.858
2958,1:B,1:B,,0.781
2959,3:C,3:C,,0.653
2960,1:B,1:B,,0.633
2961,1:B,1:B,,0.871
2962,1:B,1:B,,0.718
2963,1:B,1:B,,0.772
2964,4:D,1:B,+,0.485
2965,1:B,1:B,,0.761
2966,1:B,1:B,,0.508
2967,3:C,3:C,,0.703
2968,3:C,1:B,+,0.533
2969,1:B,1:B,,0.705
2970,1:B,1:B,,0.7
2971,1:B,1:B,,0.787
2972,3:C,3:C,,0.688
2973,1:B,1:B,,0.873
2974,1:B,1:B,,0.718
2975,1:B,1:B,,0.769
2976,1:B,1:B,,0.482
2977,2:A,2:A,,0.791
2978,1:B,1:B,,0.728
2979,1:B,1:B,,0.723
2980,3:C,3:C,,0.737
2981,1:B,1:B,,0.722
2982,1:B,1:B,,0.893
2983,1:B,1:B,,0.789
2984,1:B,1:B,,0.89
2985,1:B,1:B,,0.56
2986,1:B,1:B,,0.864
2987,3:C,1:B,+,0.848
2988,1:B,1:B,,0.864
2989,1:B,1:B,,0.877
2990,1:B,1:B,,0.835
2991,1:B,1:B,,0.633
2992,1:B,1:B,,0.889
2993,1:B,1:B,,0.736
2994,1:B,1:B,,0.66
2995,1:B,1:B,,0.724
2996,3:C,3:C,,0.626
2997,3:C,3:C,,0.664
2998,1:B,1:B,,0.774
2999,1:B,1:B,,0.727
3000,1:B,1:B,,0.772
3001,1:B,1:B,,0.805
3002,1:B,1:B,,0.607
3003,1:B,1:B,,0.682
3004,1:B,1:B,,0.66
3005,1:B,1:B,,0.605
3006,1:B,1:B,,0.562
3007,3:C,3:C,,0.46
3008,1:B,1:B,,0.805
3009,1:B,1:B,,0.616
3010,4:D,1:B,+,0.477
3011,1:B,1:B,,0.742
3012,3:C,1:B,+,0.65
3013,1:B,1:B,,0.81
3014,1:B,1:B,,0.552
3015,1:B,1:B,,0.601
3016,3:C,1:B,+,0.556
3017,3:C,3:C,,0.634
3018,2:A,1:B,+,0.784
3019,1:B,1:B,,0.719
3020,1:B,1:B,,0.574
3021,3:C,3:C,,0.59
3022,3:C,1:B,+,0.468
3023,3:C,1:B,+,0.515
3024,3:C,1:B,+,0.596
3025,1:B,1:B,,0.917
3026,1:B,1:B,,0.61
3027,2:A,1:B,+,0.454
3028,3:C,1:B,+,0.495
3029,4:D,1:B,+,0.544
3030,1:B,1:B,,0.709
3031,1:B,1:B,,0.582
3032,2:A,1:B,+,0.776
3033,1:B,1:B,,0.752
3034,3:C,1:B,+,0.549
3035,1:B,1:B,,0.75
3036,1:B,1:B,,0.716
3037,1:B,1:B,,0.888
3038,1:B,1:B,,0.596
3039,3:C,1:B,+,0.513
3040,3:C,1:B,+,0.724
3041,1:B,1:B,,0.783
3042,3:C,1:B,+,0.624
3043,3:C,1:B,+,0.474
3044,4:D,4:D,,0.512
3045,1:B,1:B,,0.707
3046,1:B,1:B,,0.6
3047,3:C,3:C,,0.62
3048,1:B,1:B,,0.79
3049,1:B,1:B,,0.523
3050,3:C,1:B,+,0.596
3051,1:B,1:B,,0.758
3052,1:B,1:B,,0.602
3053,3:C,1:B,+,0.714
3054,1:B,1:B,,0.917
3055,1:B,1:B,,0.789
3056,1:B,1:B,,0.871
3057,1:B,1:B,,0.91
3058,1:B,1:B,,0.689
3059,1:B,1:B,,0.846
3060,2:A,1:B,+,0.665
3061,1:B,1:B,,0.615
3062,1:B,1:B,,0.872
3063,1:B,1:B,,0.901
3064,3:C,3:C,,0.665
3065,2:A,1:B,+,0.573
3066,1:B,1:B,,0.809
3067,1:B,1:B,,0.787
3068,1:B,1:B,,0.818
3069,1:B,1:B,,0.712
3070,1:B,1:B,,0.879
3071,1:B,1:B,,0.798
3072,1:B,1:B,,0.791
3073,1:B,1:B,,0.855
3074,1:B,1:B,,0.784
3075,1:B,1:B,,0.723
3076,3:C,1:B,+,0.702
3077,3:C,1:B,+,0.717
3078,2:A,2:A,,0.795
3079,3:C,3:C,,0.627
3080,1:B,1:B,,0.626
3081,2:A,2:A,,0.569
3082,2:A,1:B,+,0.601
3083,3:C,1:B,+,0.558
3084,1:B,1:B,,0.875
3085,1:B,1:B,,0.723
3086,1:B,1:B,,0.799
3087,1:B,1:B,,0.782
3088,1:B,1:B,,0.844
3089,1:B,1:B,,0.794
3090,3:C,3:C,,0.539
3091,3:C,3:C,,0.508
3092,2:A,1:B,+,0.684
3093,1:B,1:B,,0.56
3094,1:B,1:B,,0.814
3095,1:B,1:B,,0.88
3096,1:B,1:B,,0.738
3097,3:C,3:C,,0.454
3098,2:A,1:B,+,0.448
3099,1:B,1:B,,0.845
3100,2:A,1:B,+,0.759
3101,1:B,1:B,,0.794
3102,1:B,1:B,,0.741
3103,1:B,1:B,,0.921
3104,3:C,3:C,,0.536
3105,1:B,1:B,,0.93
3106,3:C,3:C,,0.587
3107,1:B,1:B,,0.675
3108,1:B,1:B,,0.706
3109,3:C,1:B,+,0.706
3110,1:B,1:B,,0.816
3111,1:B,1:B,,0.742
3112,1:B,1:B,,0.837
3113,1:B,1:B,,0.72
3114,2:A,2:A,,0.688
3115,3:C,1:B,+,0.548
3116,3:C,1:B,+,0.579
3117,2:A,2:A,,0.855
3118,1:B,1:B,,0.862
3119,3:C,1:B,+,0.527
3120,3:C,1:B,+,0.53
3121,3:C,3:C,,0.675
3122,1:B,1:B,,0.634
3123,1:B,1:B,,0.833
3124,3:C,3:C,,0.728
3125,3:C,1:B,+,0.469
3126,3:C,3:C,,0.848
3127,1:B,1:B,,0.85
3128,3:C,3:C,,0.657
3129,1:B,1:B,,0.935
3130,1:B,1:B,,0.844
3131,1:B,3:C,+,0.585
3132,1:B,1:B,,0.912
3133,1:B,1:B,,0.809
3134,4:D,4:D,,0.395
3135,1:B,1:B,,0.723
3136,1:B,1:B,,0.687
3137,3:C,3:C,,0.72
3138,1:B,1:B,,0.695
3139,1:B,1:B,,0.663
3140,1:B,1:B,,0.649
3141,1:B,1:B,,0.646
3142,2:A,1:B,+,0.613
3143,3:C,3:C,,0.518
3144,1:B,1:B,,0.714
3145,3:C,1:B,+,0.552
3146,1:B,1:B,,0.692
3147,3:C,3:C,,0.534
3148,1:B,1:B,,0.767
3149,1:B,1:B,,0.756
3150,1:B,1:B,,0.778
3151,3:C,1:B,+,0.502
3152,1:B,1:B,,0.764
3153,1:B,1:B,,0.559
3154,1:B,1:B,,0.826
3155,1:B,1:B,,0.709
3156,3:C,1:B,+,0.472
3157,1:B,1:B,,0.945
3158,3:C,3:C,,0.674
3159,1:B,1:B,,0.764
3160,1:B,1:B,,0.619
3161,3:C,3:C,,0.618
3162,1:B,1:B,,0.829
3163,1:B,1:B,,0.891
3164,1:B,1:B,,0.731
3165,1:B,1:B,,0.517
3166,1:B,1:B,,0.793
3167,3:C,1:B,+,0.617
3168,1:B,1:B,,0.632
3169,1:B,1:B,,0.61
3170,3:C,1:B,+,0.526
3171,1:B,1:B,,0.613
3172,3:C,1:B,+,0.421
3173,1:B,1:B,,0.503
3174,3:C,3:C,,0.523
3175,1:B,1:B,,0.868
3176,2:A,1:B,+,0.513
3177,2:A,2:A,,0.872
3178,1:B,1:B,,0.663
3179,1:B,1:B,,0.802
3180,1:B,3:C,+,0.53
3181,1:B,1:B,,0.779
3182,1:B,1:B,,0.729
3183,1:B,1:B,,0.842
3184,1:B,1:B,,0.691
3185,1:B,1:B,,0.806
3186,1:B,1:B,,0.908
3187,1:B,1:B,,0.869
3188,2:A,1:B,+,0.639
3189,1:B,1:B,,0.768
3190,1:B,1:B,,0.662
3191,1:B,1:B,,0.596
3192,4:D,3:C,+,0.491
3193,1:B,1:B,,0.82
3194,1:B,2:A,+,0.639
3195,1:B,1:B,,0.517
3196,1:B,1:B,,0.872
3197,2:A,1:B,+,0.604
3198,1:B,1:B,,0.789
